Picture Name,Label
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop49.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop5.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop50.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop51.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop52.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop53.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop54.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop55.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop56.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop57.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop58.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop59.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop6.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop60.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop61.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop62.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop63.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop64.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop65.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop66.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop67.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop68.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop69.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop7.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop70.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop71.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop72.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop73.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop74.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop75.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop76.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop77.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop78.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop79.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop8.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop80.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop81.png,0
C:\Users\DucTRung\Desktop\stop_sign_datasets\image\stop9.png,0
